RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5057585623,3.136199951171875,3.1410369873046875,45.88246536254883,56.22164916992188
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5057610630,3.124252319335937,3.127227783203125,45.25079727172852,50.64601135253906
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5057635644,3.119293212890625,3.1190185546875,47.88713836669922,54.72940826416016
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5057660642,3.0105133056640625,3.1945037841796875,51.5228157043457,56.26872253417969
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058060602,2.9901123046875,2.80615234375,57.081668853759766,64.86503601074219
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058085574,3.106414794921875,2.873626708984375,56.416751861572266,66.68733215332031
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058110578,3.1397857666015625,2.94024658203125,51.16436004638672,66.24921417236328
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058135596,3.215423583984375,2.96240234375,49.1721076965332,68.47044372558594
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058160594,3.2058258056640625,3.10040283203125,53.62515640258789,72.27774810791016
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058185569,3.218658447265625,3.2220458984375,46.18836975097656,65.23109436035156
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058210561,3.19378662109375,3.191024780273437,52.47037124633789,53.19660949707031
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058235561,3.169403076171875,3.1591033935546875,48.720924377441406,57.91489028930664
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058260583,3.1954803466796875,3.191879272460937,50.374942779541016,70.49939727783203
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058285555,3.1784820556640625,3.15484619140625,49.199832916259766,66.63868713378906
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058310564,3.153961181640625,3.124420166015625,48.63295364379883,63.07247543334961
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058335558,3.2554168701171875,3.1127471923828125,47.88057708740234,64.90248107910156
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058360591,3.238311767578125,3.247909545898437,56.41031646728516,60.72646331787109
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058385548,3.2808074951171875,3.0862579345703125,51.3026237487793,53.79597854614258
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058410553,3.018295288085937,3.06256103515625,54.108734130859375,71.26651000976562
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058435544,2.995941162109375,3.1138458251953125,47.82426834106445,64.13844299316406
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058460537,3.13201904296875,3.010116577148437,46.912864685058594,53.69622802734375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058485539,3.042999267578125,3.085906982421875,47.065185546875,51.399864196777344
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058510537,3.02557373046875,3.0146026611328125,47.33631134033203,62.45414352416992
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058535536,2.8782196044921875,3.14666748046875,49.95916366577149,58.37201690673828
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058560532,2.952865600585937,3.019149780273437,49.14158248901367,58.82945251464844
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058585530,3.41363525390625,2.96209716796875,51.3964958190918,54.88416290283203
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058610530,2.855194091796875,2.85247802734375,50.794212341308594,57.42532730102539
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058635550,2.9523468017578125,2.953125,42.87926483154297,59.51436614990234
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058660522,3.0836334228515625,3.000244140625,47.352970123291016,54.65900039672852
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058685518,3.017486572265625,3.2068634033203125,55.02048110961914,55.5007438659668
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058710515,2.9055938720703125,3.00738525390625,51.45704650878906,60.52288055419922
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058735541,3.1219635009765625,2.9750518798828125,45.392860412597656,54.07767105102539
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058760511,2.8984832763671875,3.1123809814453125,52.32758712768555,56.55781555175781
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058785507,2.8613433837890625,3.0694122314453125,47.94043731689453,45.730445861816406
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058810517,3.005096435546875,2.9100341796875,44.73634338378906,53.27875900268555
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058835516,2.866485595703125,2.8843231201171875,53.13152694702149,61.15306854248047
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058860512,2.9038543701171875,2.986679077148437,43.69515228271485,57.41813659667969
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058885502,3.4194793701171875,3.0786285400390625,55.48652648925781,44.19573211669922
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058910497,2.8603668212890625,2.908843994140625,54.096588134765625,51.69163131713867
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058935521,2.9076080322265625,3.01202392578125,51.003028869628906,52.14860153198242
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058960491,2.8978424072265625,2.9798736572265625,50.38121795654297,49.60688781738281
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5058985489,2.875473022460937,2.914581298828125,52.13808441162109,55.26779556274414
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059010494,2.9665985107421875,2.981719970703125,46.40601348876953,56.04204940795898
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059035510,2.942718505859375,2.8441314697265625,50.33570861816406,59.45478820800781
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059060482,2.5211944580078125,2.912994384765625,55.47626495361328,54.34186172485352
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059085480,3.27593994140625,3.0009307861328125,54.45926284790039,53.75749969482422
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059110485,2.959625244140625,3.097015380859375,51.41481018066406,56.53910446166992
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059135502,3.00408935546875,2.9833984375,50.37221145629883,58.91351318359375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059160509,2.8657684326171875,3.1731414794921875,44.337528228759766,62.40534591674805
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059185497,2.9155426025390625,2.92669677734375,52.41506576538086,49.60669708251953
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059210476,2.884552001953125,3.004867553710937,50.619903564453125,49.02336883544922
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059235492,2.958770751953125,3.0225830078125,49.3017578125,48.2181396484375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059260463,2.9980010986328125,2.9830322265625,48.02678680419922,57.13649368286133
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059285461,2.966033935546875,3.1090240478515625,52.6617431640625,51.28257751464844
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059310455,2.87939453125,3.14593505859375,51.98033905029297,55.86919021606445
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059335479,2.8149566650390625,2.950302124023437,53.96648406982422,54.864994049072266
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059360452,2.8350830078125,3.039642333984375,48.63740539550781,57.887657165527344
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059385475,3.055389404296875,3.0485992431640625,45.74823760986328,45.93019485473633
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059410447,3.04827880859375,2.906585693359375,49.709774017333984,60.06228256225586
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059435472,2.8413543701171875,2.9657135009765625,51.34980392456055,51.82313919067383
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059460469,3.1613922119140625,2.98284912109375,46.99915313720703,56.62493896484375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059485439,3.2721099853515625,3.0255126953125,46.10543441772461,47.4819450378418
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059510437,2.8407745361328125,3.045623779296875,49.386566162109375,48.52838134765625
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059535461,2.9109344482421875,3.0837860107421875,49.490966796875,57.81969451904297
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059560433,2.931243896484375,2.88623046875,49.56892395019531,58.15180206298828
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059585430,2.9419403076171875,3.081817626953125,47.77530670166016,56.70816421508789
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059610428,2.9662322998046875,3.0548248291015625,54.11007308959961,48.18230438232422
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059635453,3.760086059570313,3.0035552978515625,45.94770431518555,53.61338806152344
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059660450,2.851470947265625,3.0942535400390625,47.725059509277344,50.51068115234375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059685448,2.9058990478515625,3.052215576171875,53.06784057617188,52.023773193359375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059710418,3.219818115234375,3.04498291015625,46.28317642211914,58.00273895263672
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059735444,2.9975738525390625,3.1480712890625,46.49366760253906,57.05929565429688
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059760413,3.1103515625,3.096649169921875,42.559532165527344,61.33100509643555
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059785411,3.034408569335937,3.067123413085937,48.33998489379883,49.2539176940918
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059810410,3.203826904296875,3.144638061523437,47.07286071777344,56.496707916259766
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5059835434,3.0282440185546875,3.0547027587890625,55.36308670043945,57.0706672668457
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060285362,2.9751434326171875,2.840240478515625,56.9609489440918,70.24636840820312
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060310361,3.4279327392578125,2.897186279296875,48.35969543457031,66.15162658691406
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060335359,3.02362060546875,3.000106811523437,52.51302719116211,71.83016204833984
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060360357,2.8496551513671875,2.9554443359375,55.73125076293945,74.0313720703125
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060385381,3.0163726806640625,3.2248992919921875,52.46245956420898,72.87630462646484
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060410353,3.280731201171875,3.118988037109375,41.73917388916016,65.82728576660156
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060435378,3.092269897460937,3.0985260009765625,49.43009948730469,51.868282318115234
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060460347,3.068817138671875,3.12530517578125,50.43405151367188,50.27675247192383
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060485345,3.3874053955078125,3.1651763916015625,43.28191757202149,63.82585906982422
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060510340,3.1162872314453125,2.894027709960937,47.10498809814453,57.37097930908203
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060535339,3.1022491455078125,2.987091064453125,51.456451416015625,56.88530731201172
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060560339,3.003662109375,3.0538787841796875,53.82476806640625,53.70692825317383
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060585335,2.951416015625,3.0932159423828125,50.89716339111328,54.97731018066406
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060610332,3.1784820556640625,2.894775390625,43.62312316894531,60.63270950317383
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060635359,3.0775299072265625,3.01397705078125,52.7247314453125,55.41707229614258
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060660355,2.9150390625,3.016098022460937,47.34786224365234,50.25940704345703
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5060685325,3.4407501220703125,3.03131103515625,44.7343864440918,61.8419303894043
